,0
0,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
1,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
2,"          Date       Open       High        Low      Close  Adj Close  Volume
0   2018-12-31  41.139999  41.419998  40.590000  41.389999  35.999378  599400
1   2019-01-02  41.009998  41.009998  39.910000  40.189999  34.955669  713500
2   2019-01-03  40.130001  41.520000  39.950001  40.939999  35.607986  765500
3   2019-01-04  41.119999  41.660000  40.919998  41.189999  35.825420  541900
4   2019-01-07  41.320000  41.810001  41.040001  41.259998  35.886311  709100
..         ...        ...        ...        ...        ...        ...     ...
247 2019-12-23  46.330002  46.330002  45.869999  45.939999  41.588951  537900
248 2019-12-24  46.020000  46.340000  45.919998  46.049999  41.688534  168500
249 2019-12-26  46.110001  46.439999  46.090000  46.299999  41.914856  156900
250 2019-12-27  46.490002  46.669998  46.349998  46.599998  42.186447  260800
251 2019-12-30  46.430000  46.790001  46.400002  46.639999  42.222652  395700

[252 rows x 7 columns]"
3,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
4,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
5,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
6,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
7,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
8,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
9,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
10,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
11,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
12,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
13,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
14,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
15,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
16,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
17,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
18,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
19,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
20,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
21,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
22,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
23,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
24,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
25,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
26,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
27,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
28,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
29,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
30,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
31,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
32,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
33,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
34,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
35,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
36,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
37,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
38,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
39,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
40,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
41,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
42,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
43,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
44,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
45,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
46,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
47,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
48,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
49,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
50,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
51,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
52,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
53,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
54,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
55,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
56,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
57,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
58,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
59,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
60,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
61,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
62,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
63,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
64,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
65,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
66,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
67,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
68,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
69,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
70,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
71,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
72,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
73,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
74,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
75,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
76,"          Date       Open       High        Low      Close  Adj Close    Volume
0   2018-12-31  26.540001  26.690001  25.750000  26.580000  24.862923   9885800
1   2019-01-02  26.110001  27.639999  26.010000  27.299999  25.536407   7805400
2   2019-01-03  27.360001  27.639999  26.420000  27.129999  25.377390  11693600
3   2019-01-04  27.690001  28.530001  27.450001  28.420000  26.584057  15701000
4   2019-01-07  28.629999  29.120001  28.110001  28.820000  26.958216  10997300
..         ...        ...        ...        ...        ...        ...       ...
247 2019-12-23  24.480000  24.950001  24.469999  24.889999  24.050982  11847800
248 2019-12-24  24.910000  25.340000  24.780001  24.860001  24.021992   5828500
249 2019-12-26  24.930000  24.990000  24.420000  24.540001  23.712782  10144900
250 2019-12-27  24.549999  24.690001  24.320000  24.400000  23.577499   8452600
251 2019-12-30  24.570000  24.990000  24.510000  24.559999  23.732105   9078400

[252 rows x 7 columns]"
77,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
78,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
79,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
80,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
81,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
82,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
83,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
84,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
85,"          Date        Open        High  ...       Close   Adj Close  Volume
0   2018-12-31  124.800003  126.400002  ...  126.260002  121.295753  309700
1   2019-01-02  124.559998  125.230003  ...  125.050003  120.133324  268500
2   2019-01-03  124.709999  124.809998  ...  121.419998  116.646042  295300
3   2019-01-04  123.900002  129.460007  ...  129.350006  124.264252  429400
4   2019-01-07  129.449997  132.639999  ...  131.830002  126.646744  589500
..         ...         ...         ...  ...         ...         ...     ...
247 2019-12-23  171.929993  173.949997  ...  173.360001  168.644104  473300
248 2019-12-24  173.429993  173.429993  ...  171.889999  167.214111   82900
249 2019-12-26  172.320007  172.990005  ...  172.729996  168.031265  134900
250 2019-12-27  173.100006  173.149994  ...  172.619995  167.924255  147400
251 2019-12-30  172.820007  172.899994  ...  172.330002  167.642136  154700

[252 rows x 7 columns]"
86,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
87,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
88,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
89,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
90,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
91,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
92,"          Date   Open   High    Low  Close  Adj Close   Volume
0   2018-12-31   9.47   9.53   9.39   9.52   8.730964  7229400
1   2019-01-02   9.50   9.73   9.47   9.61   8.813503  9818900
2   2019-01-03   9.55   9.59   9.47   9.47   8.685106  9404900
3   2019-01-04   9.52   9.72   9.50   9.63   8.831846  7119000
4   2019-01-07   9.70   9.81   9.66   9.71   8.905215  7732700
..         ...    ...    ...    ...    ...        ...      ...
247 2019-12-23  10.29  10.31  10.24  10.29   9.740629  3500900
248 2019-12-24  10.28  10.28  10.21  10.24   9.693297  1730800
249 2019-12-26  10.25  10.28  10.16  10.17   9.627036  5815700
250 2019-12-27  10.25  10.34  10.24  10.26   9.712231  8082900
251 2019-12-30  10.26  10.27  10.12  10.16   9.617570  6427000

[252 rows x 7 columns]"
93,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
94,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
95,"          Date          Open          High  ...         Close     Adj Close   Volume
0   2018-12-31     42.616798     42.616798  ...     42.616798     42.616798        0
1   2019-01-02     44.392502     44.766399  ...     43.551399     43.551399   811234
2   2019-01-03     43.644901     44.299099  ...     43.925201     43.925201   798517
3   2019-01-04  12000.000000  12000.000000  ...  12000.000000  12000.000000        0
4   2019-01-07     44.486000     44.672901  ...     43.831799     43.831799   726864
..         ...           ...           ...  ...           ...           ...      ...
247 2019-12-23     33.299999     34.700001  ...     34.500000     34.500000  1189412
248 2019-12-24     34.500000     34.500000  ...     33.900002     33.900002   137530
249 2019-12-26     34.000000     35.099998  ...     34.299999     34.299999  1382654
250 2019-12-27  15900.000000  15900.000000  ...  15900.000000  15900.000000     4500
251 2019-12-30     34.099998     34.400002  ...     33.900002     33.900002   221808

[252 rows x 7 columns]"
96,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
97,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
98,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
99,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
100,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
101,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
102,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
103,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
104,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
105,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
106,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
107,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
108,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
109,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
110,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
111,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
112,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
113,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
114,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
115,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
116,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
117,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
118,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
119,"          Date       Open       High        Low      Close  Adj Close  Volume
0   2018-12-31  24.799999  24.850000  24.650000  24.716999  21.607920    5900
1   2019-01-02  24.850000  24.910000  24.849001  24.850000  21.724192    3700
2   2019-01-03  24.910000  25.000000  24.874001  24.950001  21.811613    3100
3   2019-01-04  24.990000  25.000000  24.940001  25.000000  21.855322    3300
4   2019-01-07  24.990000  25.000000  24.860001  24.995001  21.850950   11000
..         ...        ...        ...        ...        ...        ...     ...
247 2019-12-23  25.000000  25.000000  25.000000  25.000000  23.339981     500
248 2019-12-24  24.700001  24.962000  24.700001  24.962000  23.304504     500
249 2019-12-26  24.980000  25.090000  24.940001  24.940001  23.283968    3900
250 2019-12-27  25.016001  25.016001  24.930000  24.930000  23.274630    2300
251 2019-12-30  25.090000  25.090000  24.980000  25.090000  23.424006    4300

[252 rows x 7 columns]"
120,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
121,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
122,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
123,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
124,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
125,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
126,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
127,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
128,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
129,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
130,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
131,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
132,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
133,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
134,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
135,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
136,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
137,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
138,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
139,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
140,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
141,"          Date       Open       High        Low      Close  Adj Close  Volume
0   2018-12-31  24.580000  24.930000  24.190001  24.510000  21.585232   46700
1   2019-01-02  24.120001  25.170000  24.120001  25.030001  22.043177   94300
2   2019-01-03  24.920000  25.340000  24.480000  24.840000  21.875851   35100
3   2019-01-04  25.160000  25.840000  25.160000  25.809999  22.730099   47500
4   2019-01-07  25.760000  26.110001  25.020000  25.760000  22.686064   75400
..         ...        ...        ...        ...        ...        ...     ...
247 2019-12-23  30.910000  30.910000  30.379999  30.480000  27.583828   70800
248 2019-12-24  30.510000  30.549999  30.350000  30.500000  27.601931   31500
249 2019-12-26  30.570000  30.750000  30.549999  30.700001  27.782925   53500
250 2019-12-27  30.799999  30.950001  30.680000  30.900000  27.963923   99200
251 2019-12-30  30.980000  31.389999  30.980000  31.320000  28.344011   94700

[252 rows x 7 columns]"
142,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
143,"          Date       Open       High        Low      Close  Adj Close   Volume
0   2018-12-31  42.750000  42.750000  42.750000  42.750000  42.750000        0
1   2019-01-02  42.750000  42.900002  42.500000  42.750000  42.750000   119700
2   2019-01-03  43.400002  43.400002  42.500000  42.750000  42.750000    27600
3   2019-01-04  42.500000  42.900002  42.500000  42.750000  42.750000   105300
4   2019-01-07  43.000000  44.599998  43.000000  43.950001  43.950001   692400
..         ...        ...        ...        ...        ...        ...      ...
104 2019-05-31  58.799999  58.799999  57.299999  57.599998  57.599998  1196480
105 2019-06-03  57.500000  58.500000  57.049999  58.200001  58.200001   191000
106 2019-06-04  58.250000  58.549999  57.299999  57.900002  57.900002   115150
107 2019-06-06  57.950001  57.950001  57.349998  57.799999  57.799999    68670
108 2019-06-07  57.900002  57.950001  57.049999  57.200001  57.200001   491360

[109 rows x 7 columns]"
144,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
145,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
146,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
147,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
148,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
149,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
150,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
151,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
152,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
153,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
154,"          Date       Open       High        Low      Close  Adj Close   Volume
0   2018-12-31  23.530001  23.530001  22.760000  23.490000  23.490000   569900
1   2019-01-02  23.139999  24.110001  22.990000  23.870001  23.870001   939500
2   2019-01-03  23.459999  23.819000  22.740000  22.770000  22.770000   622100
3   2019-01-04  23.200001  24.299999  22.990000  24.049999  24.049999   703300
4   2019-01-07  24.260000  25.160000  24.100000  25.070000  25.070000   664200
..         ...        ...        ...        ...        ...        ...      ...
247 2019-12-23  23.879999  24.190001  23.660000  24.040001  24.040001  1000000
248 2019-12-24  24.090000  24.150000  23.950001  24.080000  24.080000   158500
249 2019-12-26  24.160000  24.590000  24.080000  24.100000  24.100000   364400
250 2019-12-27  24.219999  24.219999  23.930000  23.980000  23.980000   338300
251 2019-12-30  23.969999  23.969999  23.405001  23.600000  23.600000   678800

[252 rows x 7 columns]"
155,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
156,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
157,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
158,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
159,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
160,"          Date  Open  High   Low  Close  Adj Close  Volume
0   2018-12-31  4.71  4.86  4.63   4.77   4.458913  456500
1   2019-01-02  4.72  5.08  4.69   4.95   4.627174  272500
2   2019-01-03  4.92  5.08  4.82   4.93   4.608478  256800
3   2019-01-04  5.01  5.15  4.95   5.12   4.786087  217600
4   2019-01-07  5.12  5.49  5.05   5.38   5.029130  246100
..         ...   ...   ...   ...    ...        ...     ...
247 2019-12-23  4.18  4.43  4.11   4.37   4.085000  238800
248 2019-12-24  4.37  4.63  4.37   4.53   4.234565  183100
249 2019-12-26  4.52  4.65  4.48   4.53   4.234565  162800
250 2019-12-27  4.52  4.55  4.29   4.32   4.038261  196000
251 2019-12-30  4.27  4.34  4.16   4.23   3.954130  159700

[252 rows x 7 columns]"
161,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
162,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
163,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
164,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
165,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
166,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
167,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
168,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
169,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
170,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
171,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
172,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
173,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
174,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
175,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
176,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
177,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
178,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
179,"          Date   Open   High    Low  Close  Adj Close  Volume
0   2018-12-31  0.020  0.020  0.020  0.020      0.020       0
1   2019-01-02  0.020  0.020  0.020  0.020      0.020       0
2   2019-01-03  0.020  0.020  0.020  0.020      0.020       0
3   2019-01-04  0.020  0.020  0.020  0.020      0.020       0
4   2019-01-07  0.020  0.020  0.020  0.020      0.020       0
..         ...    ...    ...    ...    ...        ...     ...
247 2019-12-23  0.035  0.035  0.035  0.035      0.035       0
248 2019-12-24  0.035  0.035  0.035  0.035      0.035       0
249 2019-12-26  0.035  0.035  0.035  0.035      0.035       0
250 2019-12-27  0.035  0.035  0.035  0.035      0.035       0
251 2019-12-30  0.020  0.020  0.020  0.020      0.020    5000

[252 rows x 7 columns]"
180,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
181,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
182,"Empty DataFrame
Columns: [Date, Open, High, Low, Close, Adj Close, Volume]
Index: []"
